I_D,FLAG_TSUNAMI,YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,FOCAL_DEPTH,EQ_PRIMARY,EQ_MAG_MW,EQ_MAG_MS,EQ_MAG_MB,EQ_MAG_ML,EQ_MAG_MFA,EQ_MAG_UNK,INTENSITY,COUNTRY,STATE,LOCATION_NAME,LATITUDE,LONGITUDE,REGION_CODE,DEATHS,DEATHS_DESCRIPTION,MISSING,MISSING_DESCRIPTION,INJURIES,INJURIES_DESCRIPTION,DAMAGE_MILLIONS_DOLLARS,DAMAGE_DESCRIPTION,HOUSES_DESTROYED,HOUSES_DESTROYED_DESCRIPTION,HOUSES_DAMAGED,HOUSES_DAMAGED_DESCRIPTION,TOTAL_DEATHS,TOTAL_DEATHS_DESCRIPTION,TOTAL_MISSING,TOTAL_MISSING_DESCRIPTION,TOTAL_INJURIES,TOTAL_INJURIES_DESCRIPTION,TOTAL_DAMAGE_MILLIONS_DOLLARS,TOTAL_DAMAGE_DESCRIPTION,TOTAL_HOUSES_DESTROYED,TOTAL_HOUSES_DESTROYED_DESCRIPTION,TOTAL_HOUSES_DAMAGED,TOTAL_HOUSES_DAMAGED_DESCRIPTION
6833,Tsu,1994,6,5,1,45,  2.7,17, 6.1, 6.1, 6.3, 5.7,,,,,INDONESIA,,INDONESIA:  JAVA,- 10.341,  113.369,60,,,,,,,,,,,,,,,,,,,,,,,,
5410,Tsu,1995,5,14,11,33, 21.1,13, 6.9, 6.9, 6.9, 6.2,6.9,,,7,INDONESIA,,"INDONESIA:  TIMOR, DILI, MALIANA, MAUBARA",-  8.452,  125.049,60,,,,,,,,,,,,,      11,1,,,19,1,,1,,2,,
5422,,1995,10,6,18,9, 45.9,33, 6.8, 6.8, 6.9, 5.8,,,,,INDONESIA,,"INDONESIA:  SUMATERA, JAMBI PROVINCE",-  2.045,  101.436,60,      84,2,,,      1868,4,,4,17600,4,,,      84,2,,,1868,4,,4,17600,4,,
5449,,1997,2,27,21,8,  2.3,33, 7.1, 7.1, 7.3, 6.3,,, 7.3,,PAKISTAN,,"PAKISTAN:  HARNAI-SIBI, QUETTA",  29.976,   68.208,60,      60,2,,,,3,,2,500,3,500,3,      60,2,,,,3,,2,500,3,,
5453,,1997,3,19,19,57, 11.9,50, 4.9,,, 4.9,,,,,PAKISTAN,,"PAKISTAN:  BAJAUR, CHITRAL",  34.872,   71.620,60,      15,1,,,,,,1,,,,,,,,,,,,,,,,
5465,,1997,5,21,22,51, 28.7,36, 5.8, 5.8, 5.6, 6.0,,,,8,INDIA,,INDIA:  SOUTHERN:  JABALPUR,  23.083,   80.041,60,      56,2,,,      1000,4,     143.000,4,8546,4,8546,4,      56,2,,,1000,4,     143.000,4,8546,4,52690,4
5471,,1997,8,20,7,15, 15.9,33, 6.0, 6.0, 6.0, 5.9,,,,,INDONESIA,,"INDONESIA:  N. SUMATERA, ACEH, BANDA ACEH, MEDAN",   4.358,   96.494,60,,,,,,,,2,,3,,,,,,,,,,2,,3,,
5478,,1997,11,21,11,23,  6.3,54, 6.1, 6.1,, 5.9,,,,,INDIA,,"INDIA-BANGLADESH:  CHITTAGONG, BANGLADESH",  22.212,   92.702,60,      23,1,,,       200,3,,1,1,1,,1,      23,1,,,200,3,,1,1,1,,1
5504,,1998,9,28,13,34, 30.4,152, 6.6, 6.6,, 6.4,,,,,INDONESIA,,"INDONESIA:  JAWA, MALANG, BLITAR, BANTUR",-  8.194,  112.413,60,       1,1,,,,,,1,38,1,62,2,       1,1,,,,,,1,38,1,62,2
5519,,1999,3,28,19,5, 11.0,15, 6.6, 6.6, 6.6, 6.4,,,,8,INDIA,,"INDIA:  CHAMOLI, RUDRAPRAYAG, TEHRI GARHWAL",  30.512,   79.403,60,     100,2,,,       394,3,      70.000,4,21100,4,21100,4,     100,2,,,394,3,,4,21100,4,,
5526,,1999,7,22,10,42, 11.7,10, 4.2,, 4.2, 5.2,,,,,BANGLADESH,,"BANGLADESH:  MAHESHKHALI ISLAND, COX'S BAZAAR",  21.544,   91.895,60,       6,1,,,       200,3,,3,700,3,,,       6,1,,,200,3,,3,700,3,,
5549,,1999,12,21,14,14, 57.6,56, 6.5, 6.5, 6.3, 6.2,,,,,INDONESIA,,"INDONESIA:  PANDEGLANG, W JAWA, SE SUMATERA",-  6.845,  105.555,60,       5,1,,,       220,3,       3.900,2,,,2800,4,       5,1,,,220,3,       3.900,2,,,2800,4
5551,,2000,1,3,22,34, 12.6,33, 4.6,,, 4.6,,,,,INDIA,,INDIA-BANGLADESH BORDER:  MAHESHKHALI,  22.132,   92.771,60,,,,,,,,1,,,,,,,,,,,,1,,,100,2
5560,,2000,6,4,16,28, 26.1,33, 7.9, 7.9, 8.0, 6.8,,,,6,INDONESIA,,"INDONESIA:  SUMATRA:  BENGKULU, ENGGANO",-  4.721,  102.087,60,     103,3,,,      2174,4,       6.000,3,,,,,     103,3,,,2174,4,       6.000,3,,,,
5563,,2000,6,7,23,45, 26.6,33, 6.7, 6.7, 6.7, 6.1,,,,,INDONESIA,,INDONESIA:  SOUTHERN SUMATERA:  LAHAT,-  4.612,  101.905,60,       1,1,,,,,,2,,,600,3,       1,1,,,,,,2,,,600,3
5565,Tsu,2000,6,18,14,44, 13.3,10, 7.9, 7.9, 7.8, 6.8,,,,,AUSTRALIA,,"AUSTRALIA:  S, COCOS ISLANDS",- 13.802,   97.453,60,,,,,,,,,,,,,,,,,,,,,,,,
5570,,2000,7,12,1,10, 42.6,33, 5.4, 5.4, 5.0, 5.2,,,,,INDONESIA,,"INDONESIA: JAWA:BANDUNG,CIBADAK,CIMANDIRI,KADUDAMPIT",-  6.675,  106.845,60,,,,,         6,1,,2,,,225,3,,,,,6,1,,2,,,225,3
5589,,2001,1,26,3,16, 40.5,16, 7.7, 7.7, 8.0, 6.9,,,,10,INDIA,,"INDIA:  GUJARAT:  BHUJ, AHMADABAD, RAJOKOT; PAKISTAN",  23.419,   70.232,60,   20005,4,,,    166836,4,    2623.000,4,339000,4,339000,4,   20005,4,,,166836,4,    2623.000,4,339000,4,,
5613,,2001,12,19,7,54,  7.9,10, 4.5,,, 4.5,,,,6,BANGLADESH,,BANGLADESH:  DHAKA,  23.632,   90.376,60,,,,,       100,2,,1,,,,2,,,,,100,2,,1,,,,2
5638,,2002,6,20,5,40, 43.3,40, 4.5,,, 4.5,,,,,BANGLADESH,,"BANGLADESH:  RANGPUR, THAKURGAON, ALMANAGAR",  25.842,   88.932,60,,,,,        55,2,,1,,,,2,,,,,55,2,,1,,,,2
5650,Tsu,2002,9,13,22,28, 29.4,21, 6.5, 6.5, 6.7, 6.2,,,,,INDIA,,"INDIA:  ANDAMAN ISLANDS:  RONGAT, DIGLIPUR,ARIEL BAY",  13.036,   93.068,60,       2,1,,,,,,1,40,1,,1,       2,1,,,,,,2,40,1,,1
5661,,2002,11,1,22,9, 29.2,33, 5.4, 5.4, 5.3, 5.3,,,,,PAKISTAN,,PAKISTAN:  GILGIT,  35.517,   74.654,60,      11,1,,,        40,1,,3,,3,,3,      11,1,,,40,1,,3,,,1000,4
5662,,2002,11,2,1,26, 10.7,30, 7.3, 7.3, 7.6, 6.2,,,,,INDONESIA,,INDONESIA:  SUMATERA:  SIMEULUE,   2.824,   96.085,60,       3,1,,,        65,2,,3,,,994,3,       3,1,,,65,2,,3,,,994,3
5664,,2002,11,20,21,32, 30.8,33, 6.3, 6.3, 6.5, 5.7,,,,,PAKISTAN,,"PAKISTAN:  DASHKIN, DOIAN, MUSHKIN",  35.414,   74.515,60,      19,1,,,        40,1,,3,100,2,100,2,      19,1,,,40,1,,3,100,2,1256,4
5674,,2003,1,23,0,8, 22.8,33, 5.5, 5.5, 5.1, 5.3,,,,6,INDONESIA,,INDONESIA:  SUMBAWA ISLAND:  DOMPU,-  8.807,  118.524,60,,,,,         2,1,,2,,,500,3,,,,,2,1,,2,,,500,3
5684,,2003,3,21,11,38, 20.0,33, 4.6,,, 4.6,,,,,INDONESIA,,"INDONESIA:  JAVA:  CARACAS, CILIMUS, SAMPORA",-  6.983,  108.468,60,,,,,,,,2,,,,,,,,,,,,2,,,800,3
5702,,2003,3,25,2,53, 25.0,33, 6.5, 6.5, 6.1, 6.2,,,,,INDONESIA,,INDONESIA:  FLORES:  REO,-  8.294,  120.743,60,       4,1,,,        20,1,,1,,,,2,       4,1,,,20,1,,1,,,,2
5689,,2003,3,25,18,51, 26.3,47, 5.5, 5.5, 4.8, 4.8,,,,,BHUTAN,,BHUTAN:  PHUENTSHOLING,  27.264,   89.331,60,,,,,,,,1,,,,,,,,,,,,1,,,,1
5706,,2003,7,15,20,27, 50.5,10, 7.6, 7.6, 7.6, 6.1,,,,,INDIAN OCEAN,,INDIAN OCEAN:  FELT IN MALDIVES,-  2.598,   68.382,60,,,,,,,,,,,,,,,,,,,,,,,,
5711,,2003,7,26,23,18, 17.9,10, 5.7, 5.7, 5.5, 5.5,,,,,BANGLADESH,,BANGLADESH:  RANGAMATI,  22.854,   92.306,60,       2,1,,,        25,1,,2,500,3,,,       2,1,,,25,1,,2,500,3,,
5722,,2003,9,21,18,16, 13.4,10, 6.6, 6.6, 6.9, 6.1,,,,,MYANMAR (BURMA),,MYANMAR (BURMA):  TAUNGDWINGYI; THAILAND:  BANGKOK,  19.917,   95.672,60,,,,,,,,1,,,,2,,,,,,,,1,,,,2
5745,,2003,12,5,23,41, 27.4,33, 4.9,, 4.9, 5.4,,,,,INDONESIA,,"INDONESIA:  FLORES, RUTENG",-  8.137,  120.524,60,,,,,,,,1,,,,1,,,,,,,,1,,,,1
5752,,2004,1,1,20,59, 31.9,45, 5.8, 5.8, 5.4, 5.5,,,,6,INDONESIA,,"INDONESIA:  BALI, LOMBOK",-  8.310,  115.788,60,       1,1,,,        29,1,      12.000,3,6000,4,,,       1,1,,,29,1,      12.000,3,6000,4,,
5761,,2004,2,14,10,30, 22.1,11, 5.4, 5.4, 5.2, 5.4,,,,,PAKISTAN,,"PAKISTAN:  BALAKOT, BATGRAM, MANSEHRA",  34.774,   73.216,60,      24,1,,,        40,1,,3,1420,4,1420,4,      24,1,,,40,1,,3,1420,4,5379,4
5762,,2004,2,16,14,44, 39.9,56, 5.1, 5.1, 4.5, 5.2,,,,,INDONESIA,,INDONESIA:  SUMATRA:  PADANGPANJANG,-   .466,  100.655,60,       5,1,,,         7,1,,1,,,,,       5,1,,,7,1,,,,,100,2
5763,,2004,2,22,6,46, 27.0,42, 6.0, 6.0, 5.7, 6.3,,,,,INDONESIA,,INDONESIA:  SUMATRA:  PESISIR SELATAN,-  1.559,  100.488,60,,,,,         1,1,,1,,,,,,,,,1,1,,1,,,,3
5772,,2004,4,9,1,55, 50.7,66, 5.4, 5.4,, 5.5,,,,,INDONESIA,,INDONESIA:  SUMATRA:  PADANG,-  1.549,  100.540,60,,,,,,,,1,,,,,,,,,,,,1,,,,1
5774,,2004,4,16,18,32, 24.0,96, 5.5, 5.5,, 5.5,,,,,INDONESIA,,INDONESIA:  BALI,-  8.669,  114.650,60,,,,,,,,1,,,,1,,,,,,,,1,,,,1
5775,,2004,4,23,1,50, 30.2,66, 6.7, 6.7,, 6.5,,,,,INDONESIA,,INDONESIA:  TIMOR: KUPANG,-  9.362,  122.839,60,,,,,,,,1,,,,,,,,,,,,1,,,,
5780,,2004,5,8,20,11, 44.2,10, 4.5,,, 4.5,,,,,PAKISTAN,,PAKISTAN:  QUETTA,  30.126,   67.121,60,       1,1,,,        30,1,,1,,,,,       1,1,,,30,1,,1,,,,1
5810,Tsu,2004,11,11,21,26, 41.1,10, 7.5, 7.5, 7.3, 6.5,,,,,INDONESIA,,INDONESIA:  KEPULAUAN ALOR,-  8.152,  124.868,60,      34,1,,,       400,3,,3,781,3,16712,4,      34,1,,,400,3,,3,781,3,16712,4
5821,,2004,12,9,8,49,   .2,35, 5.4, 5.4, 4.7, 5.5,,,,,INDIA,,"INDIA:  HAILAKANDI, CACHAR",  24.757,   92.539,60,,,,,,2,,1,,,,,,,,,,2,,1,,,,
5823,Tsu,2004,12,26,0,58, 53.4,30, 9.1, 9.1, 8.8, 7.0,,,,,INDONESIA,,INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST,   3.316,   95.854,60,    1001,4,,,,3,   10000.000,4,,3,,3,  227899,4,,,,3,   10000.000,4,,4,,4
5844,,2005,2,2,5,55, 18.2,15, 4.8,,, 4.8,,,,,INDONESIA,,INDONESIA:  JAVA:  GARUT,-  7.037,  107.819,60,       1,1,,,,2,,2,,2,,2,       1,1,,,,2,,2,,2,,
5847,,2005,2,15,11,15, 11.7,35, 5.1,,, 5.1,,,,,INDIA,,INDIA:  KHASPUR,  24.550,   92.524,60,,,,,,,,1,,,,,,,,,,,,1,,,,
5849,,2005,3,2,11,12, 14.9,52, 4.9,,, 4.9,,,,,PAKISTAN,,PAKISTAN:  QUETTA,  30.378,   68.038,60,,,,,         1,1,,1,,,,,,,,,1,1,,1,,,,
5854,,2005,3,14,9,43, 49.1,10, 4.9, 4.9, 4.1, 4.9,5.1,,,,INDIA,,"INDIA:  MAHARASHTRA:  KOLHAPUR, RATNAGIRI, SATARA",  17.145,   73.730,60,,,,,        45,1,,2,,,,,,,,,45,1,,2,,,,
5855,,2005,3,15,2,7,  6.8,10, 4.3,,, 4.3,4.3,,,,INDIA,,INDIA:  MAHARASHTRA:  DHEBEWADI,  17.072,   73.668,60,,,,,,,,1,,,,,,,,,,,,1,,,,
6657,Tsu,2005,3,28,16,9, 36.5,30, 8.6, 8.6, 8.4, 7.2,,,,,INDONESIA,,INDONESIA:  SUMATERA:  SW,   2.085,   97.108,60,    1303,4,,,       340,3,,4,300,3,300,3,    1313,4,,,340,3,,4,300,3,,
6659,Tsu,2005,4,10,10,29, 11.2,19, 6.7, 6.7, 6.7, 6.4,,,,5,INDONESIA,,INDONESIA:  PADANG,-  1.644,   99.607,60,,,,,,,,,,,,,,,,,,,,,,,,
6757,,2005,7,5,1,52,  2.9,21, 6.7, 6.7, 6.8, 6.2,,,,,INDONESIA,,INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI,   1.819,   97.082,60,,,,,,,,1,,,,,,,,,,,,1,,,,
6760,,2005,7,18,2,4, 59.8,10, 5.3, 5.3, 5.2, 5.7,,,,,INDONESIA,,INDONESIA:  TIMOR:  TIMOR TENGAH UTARA,-  9.948,  124.480,60,,,,,,,,1,,1,,1,,,,,,,,1,,1,,
6762,,2005,7,24,15,42,  6.2,16, 7.2, 7.2, 7.5, 6.6,,,,,INDIA,,"INDIA:  ANDAMAN ISLANDS,  NICOBAR ISLANDS",   7.920,   92.190,60,,,,,,,,1,,1,,1,,,,,,,,1,,1,,
6771,,2005,8,14,6,33, 32.5,35, 4.4,,, 4.4,,,,7,INDIA,,INDIA:  MAHARASHTRA,  17.398,   74.118,60,,,,,,,,2,,,,,,,,,,,,2,,,,
6773,,2005,8,16,3,45, 54.1,43, 4.4,,, 4.4,,,,6,INDIA,,INDIA:  UTTARANCHAL:  UTTARKAHI,  30.924,   78.560,60,,,,,,,,1,,1,,1,,,,,,,,1,,1,,
6774,,2005,8,30,8,53, 17.4,10, 4.7,,, 4.7,,,,6,INDIA,,"INDIA: MAHARASHTRA: AMBEGHAR, DICHOLI, KISRULE",  17.067,   73.773,60,,,,,,,,1,,,,,,,,,,,,1,,,,
6778,,2005,10,8,3,50, 40.8,26, 7.6, 7.6, 7.7, 6.9,,,,8,PAKISTAN,,"PAKISTAN:  MUZAFFARABAD, URI, ANANTNAG, BARAMULA",  34.539,   73.588,60,   76213,4,,,    146599,4,    6680.000,4,,3,,3,   76213,4,,,146599,4,    6680.000,4,,3,,
7252,,2005,12,14,7,9, 54.1,44, 5.3,,, 5.3,,,,,INDIA,,"INDIA:  JAUSARI, CHAMOLI, NANDPRAYAG",  30.476,   79.255,60,       1,1,,,         4,1,,2,1,1,1,1,       1,1,,,4,1,,2,1,1,,
7223,,2006,2,14,0,55, 25.0,30, 5.3, 5.3, 4.8, 5.4,,,,,INDIA,,INDIA:  SIKKIM,  27.382,   88.388,60,       2,1,,,         2,1,,1,,,,,       2,1,,,2,1,,1,,,,
7226,,2006,2,23,20,4, 53.5,10, 5.8, 5.8, 5.3, 5.5,,,,,BHUTAN,,BHUTAN:  TASHIGANG,  26.912,   91.705,60,,,,,,,,1,126,3,126,3,,,,,,,,1,126,3,,
7228,,2006,3,7,18,20, 46.1,10, 5.5, 5.5, 5.1, 5.2,,,,,INDIA,,INDIA:  GUJARAT,  23.777,   70.899,60,,,,,         7,1,,1,,1,,1,,,,,7,1,,1,,1,,
7229,,2006,3,10,7,50, 14.3,10, 4.9,,, 4.9,,,,,PAKISTAN,,PAKISTAN:  MIRPUR DISTRICT,  33.129,   73.887,60,       1,1,,,        22,1,,,,,,,       1,1,,,22,1,,,,,,
7233,,2006,3,28,8,35, 43.3,30, 5.0,,, 5.0,,,,,INDONESIA,,INDONESIA:  N. SUMATRA: TAPAKTUAN,   3.462,   97.224,60,,,,,,,,1,,,,,,,,,,,,1,,,,
7237,,2006,4,4,9,12, 23.4,10, 4.8,,, 4.8,,,,,PAKISTAN,,PAKISTAN:  BATGRAM,  34.600,   73.136,60,,,,,        28,1,,1,,2,,2,,,,,28,1,,1,,2,,
7238,,2006,4,6,17,59, 16.4,10, 5.5, 5.5, 5.2, 5.5,,,,,INDIA,,INDIA:  GUJARAT,  23.322,   70.477,60,,,,,,,,1,,,,,,,,,,,,1,,,,
7244,,2006,5,12,8,16, 56.5,17, 5.5, 5.5, 4.9, 5.4,,,,,INDONESIA,,INDONESIA:  SUMATRA:  KALIANDAK,-  5.575,  105.395,60,,,,,,,,1,,2,,2,,,,,,,,1,,2,,
7245,,2006,5,26,22,53, 58.9,13, 6.3, 6.3, 6.2, 6.0,,,,,INDONESIA,,"INDONESIA:   JAVA:  BANTUL, YOGYAKARTA",-  7.961,  110.446,60,    5749,4,,,     38568,4,    3100.000,4,127000,4,127000,4,    5749,4,,,38568,4,    3100.000,4,127000,4,,
7181,Tsu,2006,7,17,8,19, 25.0,34, 7.7, 7.7, 7.2, 6.1,,,,,INDONESIA,,INDONESIA:  JAVA,-  9.254,  107.411,60,,,,,,,,,,,,,     802,3,,,498,3,      55.000,4,1623,4,,
7420,,2006,12,1,14,1, 47.5,43, 6.3, 6.3, 6.0, 5.9,,,,,INDONESIA,,INDONESIA:  SUMABAWA:  BIMA,-  8.251,  118.777,60,       1,1,,,        14,1,,1,20,1,,,       1,1,,,14,1,,1,20,1,,
7441,,2006,12,12,17,2, 29.7,10, 4.6,,, 4.6,,,,,THAILAND,,THAILAND:  MAE RIM,  18.901,   98.916,60,,,,,,,,1,5,1,,,,,,,,,,1,5,1,,
7444,,2006,12,17,21,39, 17.4,30, 5.8, 5.8, 5.8, 5.5,,,,,INDONESIA,,"INDONESIA:  SUMATERA:  NORTHERN, MUARASIPONGI",    .626,   99.859,60,       7,1,,,       100,2,,3,680,3,,,       7,1,,,100,2,,3,680,2,,
7449,,2006,12,24,22,43, 26.7,10, 4.2,,, 4.2,,,,,INDIA,,INDIA:  RAJASTHAN,  26.880,   76.150,60,,,,,,,,,,,,,,,,,,,,1,,,,
7481,,2007,3,6,3,49, 38.9,19, 6.4, 6.4, 6.4, 5.9,,,,8,INDONESIA,,INDONESIA:  SUMATRA:  SOUTHERN,-   .493,  100.498,60,      67,2,,,       826,3,,3,43719,4,,4,      67,2,,,826,3,,3,43719,4,,4
7523,,2007,5,16,8,56, 16.4,24, 6.3, 6.3, 6.4, 5.7,,,,,LAOS,,"LAOS:  BOKEO;  THAILAND:  CHIANG RAI, CHIAN SAEN",  20.504,  100.746,60,,,,,,,,1,,,,,,,,,,,,1,,,,
7598,,2007,7,22,23,2, 14.7,19, 4.3,, 4.3, 5.1,,,,,INDIA,,"INDIA:  UTTARKASHI, CHAMOLI, MUZAFFARNAGAR",  30.881,   78.239,60,,,,,         3,1,,1,,1,,1,,,,,3,1,,1,,1,,
7533,,2007,8,8,17,4, 58.0,289, 7.5, 7.5,,,,,,,INDONESIA,,INDONESIA:  JAVA,-  5.968,  107.655,60,,,,,,,,,,,,,,,,,,,,,,,,
7615,,2007,8,20,19,15, 53.5,5, 4.4,,, 4.4,4,,,,INDIA,,INDIA:  MAHARASHTRA:  SATARA,  17.200,   73.700,60,,,,,,,,1,,,,,,,,,,,,1,,,,
7617,,2007,9,9,18,36, 37.6,35, 4.8,,, 4.8,,,,,INDONESIA,,INDONESIA:  SITUBONDO,-  7.783,  114.338,60,,,,,        13,1,,1,,,,,,,,,13,1,,1,,,,
7574,Tsu,2007,9,12,11,10, 26.8,34, 8.4, 8.4, 8.5, 6.9,,,,,INDONESIA,,INDONESIA:  SUMATRA,-  4.438,  101.367,60,      25,1,,,       161,3,,3,56425,4,,4,      25,1,,,161,3,,3,56425,4,,4
7575,,2007,9,12,23,49,  3.7,35, 7.9, 7.9, 8.1, 6.6,,,,,INDONESIA,,INDONESIA:  SUMATRA,-  2.625,  100.841,60,,,,,,,,,,,,,,,,,,,,,,,,
7697,,2007,10,26,6,50,  6.6,10, 4.8,, 4.8, 5.3,,,,,PAKISTAN,,PAKISTAN:  GHANCHE,  35.304,   76.753,60,       1,1,,,        12,1,,,,,,,       1,1,,,12,1,,,,,,
7699,,2007,11,6,9,38,  5.7,10, 5.1, 5.1,, 5.0,,,,,INDIA,,INDIA:  GUJARAT,  21.181,   70.724,60,       1,1,,,         5,1,,1,,2,,2,       1,1,,,5,1,,1,,2,,
